x,y,class
1.452126542005163,0.8132188374064016,0.0
0.16792437671970264,0.3422521625184195,0.0
0.586941188799472,0.39530553017050957,0.0
1.4711583828669577,0.6211999694179912,0.0
1.250167502066007,1.2953452654992494,0.0
0.2966857364700295,1.972231285579302,0.0
0.09571956642302544,0.1049014643830797,0.0
1.1363188635643964,0.5544660409550517,0.0
1.017660512133766,0.6054394301866152,0.0
-0.0015279777724208892,0.19016248617982678,0.0
-0.005823049614157961,0.5502503680046344,0.0
-0.01980304841589498,1.069329262252247,0.0
0.0998036100104187,0.3070697296199226,0.0
0.6821024548123051,1.3628444859551538,0.0
0.0015013632212412073,0.7525170517153463,0.0
0.06327312911964907,0.04319769814410884,0.0
0.5898708204007428,1.6933742166996415,0.0
1.2628617563643751,0.8257924277950063,0.0
-0.29744969514597747,0.9807854802644053,0.0
0.04208474827542573,1.4502477065282549,0.0
-0.679569037733919,1.1834985196162646,0.0
0.9945656113025111,1.540662418595551,0.0
0.03606746921138065,0.5118632425697549,0.0
-0.1219495734386496,0.32042961662766467,0.0
0.001600552242912462,0.002634830962347286,0.0
0.8414800009437939,0.8351561673139588,0.0
0.08471785730423059,0.1044306642087361,0.0
-0.5947787881276425,1.0831900184573,0.0
-0.007193552786265984,0.09325374774384937,0.0
-0.05037835646370473,0.15373532609150398,0.0
0.22657508495095943,0.6399921640171405,0.0
0.40911629902531027,0.7415216217883928,0.0
0.010955308166982695,0.01925134248747825,0.0
-0.43894938244895937,1.2427657023280574,0.0
0.05904764029625416,0.07872299625751006,0.0
-0.08879170666378797,0.16094036890044722,0.0
0.4776884748689202,0.13148195584110042,0.0
0.8328424016396812,1.3738376085035158,0.0
-0.16563488874223936,0.7957832373848877,0.0
0.22640322224887427,0.48113358026672814,0.0
0.0034265794027480818,0.3577698686077236,0.0
0.02635429064308942,1.6734849075665932,0.0
-0.14590992298776423,1.8523347350584236,0.0
0.28219921383334134,0.33103473524958227,0.0
0.7550996811418883,1.0955739547126064,0.0
0.4836302004577338,1.6754346362983366,0.0
1.3884140780713543,1.1751846205980865,0.0
-0.6173966800201034,1.6414145286799227,0.0
1.3577751132721858,0.7093547289473723,0.0
0.4041204975119613,1.083138383420352,0.0
-0.31817505342691366,1.3405712448464846,0.0
1.1617431126419382,0.5341410758619999,0.0
-0.6349241685472866,1.1765767268386347,0.0
0.0640391472667958,1.9332558850498158,0.0
0.10030610787667325,0.7220615111914106,0.0
0.1462276737827894,1.0285788372251765,0.0
0.19581637969156587,0.2855228277762665,0.0
0.34303179203153733,1.4395658752788953,0.0
-0.12957164478725455,0.31311431399260103,0.0
1.2621965938564543,0.7930139953703705,0.0
-0.04659081945703293,0.40239205362467656,0.0
0.4081500290554238,0.677042280424226,0.0
0.3567850958441082,1.2500673522348749,0.0
1.0896011987226497,1.1934128812661342,0.0
0.2835752221070069,1.7547707482877528,0.0
0.02199747734115524,0.1799824855543743,0.0
0.27009626206160914,1.6910805694110782,0.0
0.11480105043346311,0.06506710894287464,0.0
0.1226187037265484,0.2664014815102331,0.0
0.2889261468031968,0.29566717816442994,0.0
0.33662078786329624,1.9334709098396736,0.0
0.9626230858829429,0.6635299815681723,0.0
0.29856202704229623,0.7287986718093307,0.0
0.7953406727839233,1.7673978817153728,0.0
-0.012842199533056733,0.14365083832099523,0.0
0.0960535261984147,0.0467518625761089,0.0
0.23760730363747112,0.49651646584119563,0.0
1.0886709609527967,1.228080892113887,0.0
-0.2658266799009891,0.6858413260957887,0.0
1.0654935605512625,1.46749109150187,0.0
-0.07987327030738724,0.31275217704987124,0.0
0.010975307502178074,1.4592592651390124,0.0
0.19661653035562915,0.5189129161634578,0.0
1.2166503901145933,0.5609584419459434,0.0
-0.47370060044161916,0.9140429737491582,0.0
0.963242874729577,1.1181088958741603,0.0
0.6967674045029363,1.447623832975786,0.0
0.1961341702381154,1.8449392136391876,0.0
0.3038985843068527,0.12978369624957445,0.0
0.15319043383053665,0.16183183470205967,0.0
0.12237995866584396,0.3384438073687013,0.0
-0.11097627269268182,0.6000775311888793,0.0
-0.2396870760198724,1.323917074183199,0.0
0.4825091317251351,0.9756991640180747,0.0
-0.029869217099133493,0.15608319374617075,0.0
0.5663312697534397,0.9082278096482965,0.0
1.1451989600534416,0.3472616933569999,0.0
0.7858471815260871,0.40150738970011013,0.0
0.653729399829331,0.6264045764153856,0.0
-0.124035412355682,0.23853224553859192,0.0
-0.31508687052176626,0.5709766296145444,0.0
0.2974854550469075,0.21390003100925575,0.0
-0.4096751480578924,1.8446153803418213,0.0
0.19101337822050274,0.8162048087065243,0.0
0.40896482213269625,1.3129623169209164,0.0
0.22240330446532916,1.1387700844306434,0.0
0.3250605203588053,0.20604205611081788,0.0
0.01422432313750818,0.15667183215202796,0.0
0.10017615979121591,1.2920591927942962,0.0
-0.1747673737833806,0.3589375798923863,0.0
0.24486267374775558,1.7785779312932535,0.0
0.5740479287667295,0.4610525496360862,0.0
0.5230180271415701,1.5057506122545399,0.0
-0.08913732229930366,0.5039066000304832,0.0
-0.45174970596406083,1.2361199942422072,0.0
0.012826424447242009,1.021832886210706,0.0
0.20711333308243005,0.0654780203977341,0.0
0.2016874757386492,0.5000499256956138,0.0
0.053091923518126714,0.2515624114711136,0.0
1.2274201139180598,1.1158013923920354,0.0
-0.5062773091111508,1.7012321885719401,0.0
0.5574684909990647,1.81207584995043,0.0
-0.47523938800179916,1.300084597160503,0.0
-0.12571806703132016,0.3068238328406697,0.0
1.3435738908602717,0.6411430171498805,0.0
0.2783720632199159,1.8960239295582224,0.0
0.05862442555175829,1.1635583035034847,0.0
1.7730561170580887,0.5011086425457675,0.0
1.260350788593956,0.8975078261091287,0.0
0.28614343409484516,0.40542933826436345,0.0
0.03801333511546228,0.042656938070105475,0.0
0.5232728813628337,0.807040489646917,0.0
0.11706203916410512,1.1463286262559638,0.0
0.7201702960015366,0.7699190928462873,0.0
0.0441176058755345,0.32092841776360126,0.0
0.13191177654268096,1.2966523485118155,0.0
1.0592431398822397,0.6670659073587281,0.0
0.646758709523605,0.38187013165837996,0.0
0.053764824783461056,0.6619032566423857,0.0
-0.2082411546741945,1.9456397778622743,0.0
0.8217733229883374,1.291711906933418,0.0
-0.0038254295489927757,0.0075315194833350755,0.0
-0.5607102252807455,1.1290288782470783,0.0
1.8422545531235341,0.719619145522084,0.0
0.27058903869500534,1.5538326446954318,0.0
0.43704304972065816,0.8038556546958878,0.0
0.23431045664515418,0.2084182949341815,0.0
-0.07110684014842561,0.14816683152467777,0.0
0.11511308816676274,0.7195290554007984,0.0
0.9430739495121984,1.6960088394967463,0.0
0.34338140789176397,0.2130740588984867,0.0
0.8422827325391756,0.4274643854328885,0.0
1.329980375935053,1.4098492151597766,0.0
0.7661418792725498,1.180374056991095,0.0
0.6685764046138553,0.19662442452924794,0.0
0.07753041115006255,0.34706456934707264,0.0
0.15320840448501188,0.3990360595234375,0.0
-0.2807961057390557,0.5889124979527353,0.0
0.833168714420874,1.1096389643310003,0.0
-0.6917973027585455,1.1996531670115085,0.0
-0.16708459380763566,0.4315835019475584,0.0
1.0061940065991617,1.0767994608516598,0.0
0.204196902873236,0.09582488939635925,0.0
1.3822435077189306,0.839778845806702,0.0
0.3270313436937613,0.49591216298113444,0.0
-0.04692619084088191,0.4946350698952315,0.0
0.6596930263543684,1.6625495753778157,0.0
1.5411239683254605,1.0149795761235394,0.0
0.010455799979187247,0.2683453916818402,0.0
0.0686870352873626,0.9117404257477016,0.0
-0.894223869276667,1.5715578168887228,0.0
1.0837949630353514,0.6121400293286278,0.0
0.41225943718701674,1.9518506189702414,0.0
0.5066813398371994,0.8590049247935021,0.0
0.7847444165621503,0.4840132641660583,0.0
